TT,Tên thực phẩm,"Tỉ lệ thải bỏ","Năng lượng",Protein,Lipid,Glucid,Canxi,"Phot pho",Sắt,Vit.A,"Beta caroten",Vit.B1,Vit.B2,Vit.PP,Vit.C,"Loại thực phẩm"
153,Bún bò Huế,30,130,"5.5","3.5","18.0",20,80,"1.5",15,150,"0.05","0.03","1.5",5,Nước
154,Bún chả,25,150,"15.0","8.0","5.0",30,100,"2.0",20,200,"0.08","0.05","2.0",10,Khô
155,Bún riêu,35,120,"6.0","4.0","15.0",25,90,"1.8",10,100,"0.06","0.04","1.8",8,Nước
156,Hủ tiếu,20,160,"10.0","6.0","16.0",35,110,"2.2",18,180,"0.07","0.05","2.2",12,
157,Mì Quảng,28,140,"7.0","5.0","18.0",22,85,"1.6",12,120,"0.06","0.04","1.6",6,
158,Bánh canh,25,135,"6.5","4.5","17.0",28,95,"1.7",14,140,"0.05","0.03","1.7",7,
159,Cơm tấm sườn nướng,15,380,"25.0","15.0","35.0",50,200,"3.0",30,300,"0.10","0.08","3.0",15,
160,Cơm gà,10,350,"20.0","12.0","40.0",45,180,"2.5",25,250,"0.09","0.07","2.5",13,
161,Xôi gà,5,320,"18.0","10.0","45.0",40,160,"2.3",20,200,"0.08","0.06","2.3",10,
162,Xôi xéo,5,350,"15.0","12.0","50.0",35,150,"2.0",15,150,"0.07","0.05","2.0",8,
163,Xôi đậu xanh,5,300,"12.0","8.0","55.0",30,130,"1.8",10,100,"0.06","0.04","1.8",6,
164,Gỏi cuốn tôm thịt,10,50,"3.0","2.0","5.0",15,30,"0.5",5,50,"0.02","0.01","0.5",3,
165,Chả giò,15,150,"8.0","9.0","10.0",20,40,"0.8",8,80,"0.03","0.02","0.8",5,
166,Bánh cuốn,5,120,"5.0","3.0","18.0",25,70,"1.2",10,100,"0.04","0.03","1.2",7,
167,Bánh khọt,10,180,"6.0","12.0","15.0",30,80,"1.5",12,120,"0.05","0.03","1.5",9,
168,Bánh mì thịt nướng,10,280,"12.0","10.0","35.0",40,150,"2.0",20,200,"0.08","0.06","2.0",10,
169,Bánh mì gà,10,250,"15.0","8.0","30.0",35,130,"1.8",15,150,"0.07","0.05","1.8",8,
170,Bánh mì chay,10,200,"7.0","6.0","30.0",30,120,"1.5",10,100,"0.06","0.04","1.5",15,
171,Bánh xèo,20,250,"8.0","15.0","20.0",40,100,"2.0",30,300,"0.10","0.08","2.0",20,
172,Bánh căn,15,160,"5.0","10.0","12.0",25,70,"1.3",15,150,"0.06","0.04","1.3",10,
173,Lẩu bò,30,200,"15.0","10.0","10.0",50,150,"2.5",20,200,"0.08","0.06","2.5",10,
174,Lẩu gà,30,180,"18.0","8.0","5.0",45,130,"2.3",15,150,"0.07","0.05","2.3",8,
175,Lẩu hải sản,30,220,"12.0","12.0","15.0",60,180,"3.0",25,250,"0.10","0.08","3.0",12,
176,Chè đậu xanh,0,150,"3.0","1.0","30.0",80,50,"1.0",5,50,"0.02","0.01","1.0",5,
177,Chè bà ba,0,180,"2.0","2.0","35.0",90,60,"1.2",8,80,"0.03","0.02","1.2",8,
178,Chè chuối,0,160,"1.5","1.5","32.0",70,45,"0.9",6,60,"0.02","0.01","0.9",7,
179,Bánh chuối nướng,0,200,"2.5","8.0","30.0",60,70,"1.1",10,100,"0.04","0.03","1.1",10,
180,Bún mắm,35,180,"12.0","8.0","15.0",40,120,"2.0",18,180,"0.07","0.05","2.0",10,
181,Bánh đúc nóng,0,80,"1.0","0.5","18.0",60,20,"0.5",0,0,-,-,-,0,
182,Bánh giò,0,150,"6.0","4.0","20.0",30,80,"1.0",5,50,"0.02","0.01","1.0",3,
183,Bánh ít trần,0,100,"2.0","1.0","20.0",20,40,"0.8",3,30,"0.01","0.01","0.8",2,
184,Bánh tét,0,300,"8.0","15.0","30.0",50,150,"2.0",10,100,"0.04","0.03","2.0",5,
185,Bánh chưng,0,350,"9.0","18.0","35.0",60,180,"2.5",12,120,"0.05","0.03","2.5",6,
186,Nem nướng,20,220,"15.0","12.0","10.0",30,90,"1.5",10,100,"0.04","0.03","1.5",5,
187,Gỏi gà,30,150,"20.0","5.0","5.0",40,120,"2.0",25,250,"0.09","0.07","2.0",15,
188,Nộm đu đủ,15,80,"1.0","5.0","8.0",20,50,"1.0",50,500,"0.02","0.01","1.0",20,
189,Canh chua cá lóc,40,100,"15.0","3.0","5.0",30,100,"1.5",10,100,"0.04","0.03","1.5",10,
190,Thịt kho tàu,10,300,"18.0","20.0","10.0",40,150,"2.0",5,50,"0.02","0.01","2.0",3,
191,Cá kho tộ,30,150,"20.0","5.0","5.0",30,120,"1.8",8,80,"0.03","0.02","1.8",5,
192,Đậu que luộc,5,30,"2.0","0.2","5.0",30,40,"0.5",10,100,"0.04","0.02","0.5",10,
193,Rau muống xào tỏi,10,40,"1.0","2.0","3.0",20,30,"0.8",50,500,"0.02","0.01","0.8",15,
194,Bí đao luộc,5,15,"0.5","0.1","3.0",10,15,"0.2",0,0,"0.01","0.01","0.2",5,
195,Mướp đắng xào trứng,10,60,"3.0","4.0","2.0",15,25,"0.5",20,200,"0.03","0.02","0.5",10,
196,Bắp cải luộc,5,25,"1.5","0.1","4.0",20,30,"0.4",5,50,"0.02","0.01","0.4",15,
197,Cà tím nướng mỡ hành,10,80,"1.0","6.0","5.0",15,20,"0.3",10,100,"0.03","0.02","0.3",5,
198,Đậu hũ chiên sả ớt,10,120,"8.0","6.0","2.0",25,70,"1.0",5,50,"0.02","0.01","1.0",3,
199,Nấm xào bơ tỏi,10,50,"2.0","3.0","3.0",10,20,"0.5",10,100,"0.03","0.02","0.5",5,
200,Gỏi xoài khô bò,15,180,"10.0","8.0","15.0",30,90,"1.5",40,400,"0.05","0.03","1.5",20,
201,Bánh tráng trộn,10,250,"5.0","10.0","35.0",20,60,"1.0",10,100,"0.04","0.02","1.0",15,
202,Phở cuốn,10,100,"6.0","3.0","10.0",20,50,"0.8",5,50,"0.02","0.01","0.8",5,
203,Bò lá lốt,15,200,"18.0","12.0","2.0",30,80,"1.2",10,100,"0.04","0.03","1.2",3,
204,Chả cá Lã Vọng,30,250,"25.0","15.0","5.0",40,120,"2.0",30,300,"0.10","0.08","2.0",15,
205,Bún đậu mắm tôm,20,350,"15.0","20.0","30.0",60,180,"2.5",10,100,"0.04","0.03","2.5",10,
206,Cao lầu,25,160,"8.0","6.0","20.0",30,90,"1.5",15,150,"0.06","0.04","1.5",8,
207,Mì vằn thắn,20,200,"12.0","10.0","15.0",40,120,"2.0",18,180,"0.07","0.05","2.0",10,
208,Bánh ram ít,10,120,"3.0","6.0","15.0",20,50,"0.8",5,50,"0.02","0.01","0.8",5,
209,Gỏi khô bò,15,200,"12.0","10.0","15.0",35,100,"1.8",30,300,"0.08","0.06","1.8",15,
210,Bánh hỏi,5,150,"3.0","1.0","30.0",20,40,"0.5",0,0,-,-,-,0,
211,Cháo lòng,30,120,"10.0","5.0","8.0",25,80,"1.2",5,50,"0.02","0.01","1.2",3,
212,Phở gà,30,120,"10.0","2.0","15.0",25,70,"1.0",10,100,"0.04","0.03","1.0",5,
213,Bún thang,30,180,"15.0","5.0","20.0",30,90,"1.5",20,200,"0.08","0.06","1.5",10,
214,Xôi bắp,5,330,"8.0","5.0","60.0",30,120,"1.5",10,100,"0.04","0.03","1.5",5,
215,Bánh khoai mì,0,180,"1.0","1.0","40.0",30,50,"0.5",0,0,-,-,-,0,
216,Bánh da lợn,0,200,"1.0","5.0","35.0",40,60,"1.0",0,0,-,-,-,0,
