TT,"Tên món ăn","Tỉ lệ thải bỏ","Năng lượng",Protein,Lipid,Glucid,Canxi,"Phot pho",Sắt,Vit.A,"Beta caroten",Vit.B1,Vit.B2,Vit.PP,Vit.C,"Loại thức ăn"
1,Bánh bao nhân thịt,0,219,"6,1","0,5","47,5",19,88,"1,5",0,0,"0,1","0,04","1,0",-,Khô
2,Bánh đúc,0,52,"0,9","0,3","11,3",50,19,"0,4",0,0,-,-,-,0,Khô
3,Bánh mì,0,249,"7,9","0,8","52,6",28,164,"2,0",0,0,"0,1","0,07","0,7",0,Khô
4,Bánh quẩy,0,292,"8,0","10,8","40,7",-,-,-,0,0,-,-,-,0,Khô
5,Ngô nếp luộc,50,167,"3,9","2,2","32,9",18,146,"0,8",0,0,-,-,-,0,Khô
6,Đậu phụ,0,95,"10,9","5,4","0,7",24,85,"2,2",0,,-,"0,03","0,02","0,4",Khô
7,Tào phớ,0,37,"2,3","0,2","6,4",92,150,"0,3",0,,-,-,-,-,Nước
8,Ruốc thịt lợn,0,369,"46,6","20,3",0,29,16,"0,3",-,,0,-,-,-,Khô
9,Tôm khô,5,347,"75,6","3,8","2,5",236,995,"4,6",-,,-,"0,16","0,34","9,5",Khô
10,Tép khô,5,269,"59,8",3,"0,7",200,605,"5,5",-,,-,"0,03","0,07","2,5",Khô
11,Sữa chua,0,61,"3,3","3,7","3,6",120,95,"0,1",25,,11,"0,04","0,2","0,1",Khác
12,Phomat,0,380,"25,5","30,9",0,760,424,"0,5",275,,118,"0,1","0,51","0,1",Khô
13,"Sữa đặc có đường Việt Nam",0,336,"8,1","8,8","56,0",307,219,"0,6",58,,50,"0,06","0,3","0,2",Nước
14,Bánh quy,0,376,"8,8","4,5","75,1",75,79,"3,6",19,,75,"0,4","0,26","0,7",Khô
15,Bánh đậu xanh,0,416,"15,6","11,5","62,4",111,273,"3,4",-,,105,"0,2","0,15","6,6",Khô
16,Sốt mayonnaise,0,701,0,"77,8","0,1",7,25,"0,23",-,,0,"0,01","0,06",0,Nước
17,Bún bò Huế,30,130,"5.5","3.5","18.0",20,80,"1.5",15,150,"0.05","0.03","1.5",5,Nước
18,Bún chả,25,150,"15.0","8.0","5.0",30,100,"2.0",20,200,"0.08","0.05","2.0",10,Khô
19,Bún riêu,35,120,"6.0","4.0","15.0",25,90,"1.8",10,100,"0.06","0.04","1.8",8,Nước
20,Hủ tiếu,20,160,"10.0","6.0","16.0",35,110,"2.2",18,180,"0.07","0.05","2.2",12,Nước
21,Mì Quảng,28,140,"7.0","5.0","18.0",22,85,"1.6",12,120,"0.06","0.04","1.6",6,Nước
22,Bánh canh,25,135,"6.5","4.5","17.0",28,95,"1.7",14,140,"0.05","0.03","1.7",7,Nước
23,Cơm tấm sườn nướng,15,380,"25.0","15.0","35.0",50,200,"3.0",30,300,"0.10","0.08","3.0",15,Khô
24,Cơm gà,10,350,"20.0","12.0","40.0",45,180,"2.5",25,250,"0.09","0.07","2.5",13,Khô
25,Xôi gà,5,320,"18.0","10.0","45.0",40,160,"2.3",20,200,"0.08","0.06","2.3",10,Khô
26,Xôi xéo,5,350,"15.0","12.0","50.0",35,150,"2.0",15,150,"0.07","0.05","2.0",8,Khô
27,Xôi đậu xanh,5,300,"12.0","8.0","55.0",30,130,"1.8",10,100,"0.06","0.04","1.8",6,Khô
